node 22610 13108.211038: cpu-clock:u: 
	          9d8a7a v8::internal::Zone::Zone(v8::internal::Isolate*) (/usr/local/bin/node)

node 22610 13112.685892: cpu-clock:u: 
	    7fff99dfe988 __vdso_clock_gettime ([vdso])
	    7f8f7abae83d __clock_gettime (/lib/x86_64-linux-gnu/libc-2.19.so)
	          abbc63 uv_update_time (/usr/local/bin/node)
	          a85ef7 node::TimerWrap::Now(v8::FunctionCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	          716e78 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&)) (/usr/local/bin/node)
	          735fdb v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bd9e10 LazyCompile:~exports._unrefActive timers.js:517 (/tmp/perf-22610.map)
	    1bab88be1445 LazyCompile:~Socket.setTimeout net.js:307 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88be0a2f LazyCompile:~connectionListener _http_server.js:272 (/tmp/perf-22610.map)
	    1bab88b63484 LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bdc5bd LazyCompile:~onconnection net.js:1250 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5158c node::AsyncWrap::MakeCallback(v8::Handle<v8::Function>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a85559 node::TCPWrap::OnConnection(uv_stream_s*, int) (/usr/local/bin/node)
	          ac3913 uv__server_io (/usr/local/bin/node)
	          ac7a56 uv__io_poll (/usr/local/bin/node)
	          abba68 uv_run (/usr/local/bin/node)
	          a5e731 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13112.686402: cpu-clock:u: 
	    1bab88b31cac Stub:ToBooleanStub(SpecObject) (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a734b3 node::Parser::on_message_complete_() (/usr/local/bin/node)
	          aaf01b http_parser_execute (/usr/local/bin/node)
	          a72721 node::Parser::Execute(v8::FunctionCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	          716e78 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&)) (/usr/local/bin/node)
	          735fdb v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bf51d4 LazyCompile:~socketOnData _http_server.js:340 (/tmp/perf-22610.map)
	    1bab88b63484 LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf4987 LazyCompile:~readableAddChunk _stream_readable.js:134 (/tmp/perf-22610.map)
	    1bab88c53877 LazyCompile:*Readable.push _stream_readable.js:114 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf321e LazyCompile:~onread net.js:492 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88b1ef5c Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5158c node::AsyncWrap::MakeCallback(v8::Handle<v8::Function>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a831f5 node::StreamWrapCallbacks::DoRead(uv_stream_s*, long, uv_buf_t const*, uv_handle_type) (/usr/local/bin/node)
	          ac3074 uv__stream_io (/usr/local/bin/node)
	          ac7a56 uv__io_poll (/usr/local/bin/node)
	          abba68 uv_run (/usr/local/bin/node)
	          a5e731 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13112.690969: cpu-clock:u: 
	    7fff99dfe988 __vdso_clock_gettime ([vdso])
	    7f8f7abae83d __clock_gettime (/lib/x86_64-linux-gnu/libc-2.19.so)
	          abbc63 uv_update_time (/usr/local/bin/node)
	          a85ef7 node::TimerWrap::Now(v8::FunctionCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	          716e78 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&)) (/usr/local/bin/node)
	          735fdb v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bd9e10 LazyCompile:~exports._unrefActive timers.js:517 (/tmp/perf-22610.map)
	    1bab88bd940c LazyCompile:~Socket._writeGeneric net.js:613 (/tmp/perf-22610.map)
	    1bab88c45820 LazyCompile:*Writable.write _stream_writable.js:176 (/tmp/perf-22610.map)
	    1bab88c3b4d1 LazyCompile:*Socket.write net.js:606 (/tmp/perf-22610.map)
	    1bab88c099a1 LazyCompile:~OutgoingMessage._writeRaw _http_outgoing.js:141 (/tmp/perf-22610.map)
	    1bab88c46f05 LazyCompile:*OutgoingMessage._send _http_outgoing.js:121 (/tmp/perf-22610.map)
	    1bab88c089f7 LazyCompile:~OutgoingMessage.write _http_outgoing.js:405 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bfa472 LazyCompile:~ /home/vagrant/sources/node/benchmark/http_simple.js:25 (/tmp/perf-22610.map)
	    1bab88b634df LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf817e LazyCompile:~parserOnIncoming _http_server.js:419 (/tmp/perf-22610.map)
	    1bab88c592e7 LazyCompile:*parserOnHeadersComplete _http_common.js:63 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a73b1d node::Parser::on_headers_complete_() (/usr/local/bin/node)
	          aadfb1 http_parser_execute (/usr/local/bin/node)
	          a72721 node::Parser::Execute(v8::FunctionCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	          716e78 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&)) (/usr/local/bin/node)
	          735fdb v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bf51d4 LazyCompile:~socketOnData _http_server.js:340 (/tmp/perf-22610.map)
	    1bab88b63484 LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf4987 LazyCompile:~readableAddChunk _stream_readable.js:134 (/tmp/perf-22610.map)
	    1bab88c53877 LazyCompile:*Readable.push _stream_readable.js:114 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf321e LazyCompile:~onread net.js:492 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88b1ef5c Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5158c node::AsyncWrap::MakeCallback(v8::Handle<v8::Function>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a831f5 node::StreamWrapCallbacks::DoRead(uv_stream_s*, long, uv_buf_t const*, uv_handle_type) (/usr/local/bin/node)
	          ac3074 uv__stream_io (/usr/local/bin/node)
	          ac7a56 uv__io_poll (/usr/local/bin/node)
	          abba68 uv_run (/usr/local/bin/node)
	          a5e731 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13112.691227: cpu-clock:u: 
	    7f8f7ab2477e [unknown] (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13112.691474: cpu-clock:u: 
	    7fff99dfe988 __vdso_clock_gettime ([vdso])
	    7f8f7abae83d __clock_gettime (/lib/x86_64-linux-gnu/libc-2.19.so)
	          abbc63 uv_update_time (/usr/local/bin/node)
	          a85ef7 node::TimerWrap::Now(v8::FunctionCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	          716e78 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&)) (/usr/local/bin/node)
	          735fdb v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bd9e10 LazyCompile:~exports._unrefActive timers.js:517 (/tmp/perf-22610.map)
	    1bab88bf312e LazyCompile:~onread net.js:492 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88b1ef5c Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5158c node::AsyncWrap::MakeCallback(v8::Handle<v8::Function>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a831f5 node::StreamWrapCallbacks::DoRead(uv_stream_s*, long, uv_buf_t const*, uv_handle_type) (/usr/local/bin/node)
	          ac3074 uv__stream_io (/usr/local/bin/node)
	          ac7a56 uv__io_poll (/usr/local/bin/node)
	          abba68 uv_run (/usr/local/bin/node)
	          a5e731 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13112.692033: cpu-clock:u: 
	          6fe7c3 v8::Object::Set(unsigned int, v8::Handle<v8::Value>) (/usr/local/bin/node)
	          a7368f node::Parser::CreateHeaders() (/usr/local/bin/node)
	          a738b4 node::Parser::on_headers_complete_() (/usr/local/bin/node)
	          aadfb1 http_parser_execute (/usr/local/bin/node)
	          a72721 node::Parser::Execute(v8::FunctionCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	          716e78 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&)) (/usr/local/bin/node)
	          735fdb v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bf51d4 LazyCompile:~socketOnData _http_server.js:340 (/tmp/perf-22610.map)
	    1bab88b63484 LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf4987 LazyCompile:~readableAddChunk _stream_readable.js:134 (/tmp/perf-22610.map)
	    1bab88c53877 LazyCompile:*Readable.push _stream_readable.js:114 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf321e LazyCompile:~onread net.js:492 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88b1ef5c Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5158c node::AsyncWrap::MakeCallback(v8::Handle<v8::Function>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a831f5 node::StreamWrapCallbacks::DoRead(uv_stream_s*, long, uv_buf_t const*, uv_handle_type) (/usr/local/bin/node)
	          ac3074 uv__stream_io (/usr/local/bin/node)
	          ac7a56 uv__io_poll (/usr/local/bin/node)
	          abba68 uv_run (/usr/local/bin/node)
	          a5e731 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13112.692763: cpu-clock:u: 
	    1bab88b6dac4 Stub:CompareICStub (/tmp/perf-22610.map)
	    1bab88bc0afb Stub:BinaryOpWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Generic->String) (/tmp/perf-22610.map)
	    1bab88c08e09 LazyCompile:~OutgoingMessage.write _http_outgoing.js:405 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bfa472 LazyCompile:~ /home/vagrant/sources/node/benchmark/http_simple.js:25 (/tmp/perf-22610.map)
	    1bab88b634df LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf817e LazyCompile:~parserOnIncoming _http_server.js:419 (/tmp/perf-22610.map)
	    1bab88c592e7 LazyCompile:*parserOnHeadersComplete _http_common.js:63 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a73b1d node::Parser::on_headers_complete_() (/usr/local/bin/node)
	          aadfb1 http_parser_execute (/usr/local/bin/node)
	          a72721 node::Parser::Execute(v8::FunctionCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	          716e78 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&)) (/usr/local/bin/node)
	          735fdb v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bf51d4 LazyCompile:~socketOnData _http_server.js:340 (/tmp/perf-22610.map)
	    1bab88b63484 LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf4987 LazyCompile:~readableAddChunk _stream_readable.js:134 (/tmp/perf-22610.map)
	    1bab88c53877 LazyCompile:*Readable.push _stream_readable.js:114 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf321e LazyCompile:~onread net.js:492 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88b1ef5c Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5158c node::AsyncWrap::MakeCallback(v8::Handle<v8::Function>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a831f5 node::StreamWrapCallbacks::DoRead(uv_stream_s*, long, uv_buf_t const*, uv_handle_type) (/usr/local/bin/node)
	          ac3074 uv__stream_io (/usr/local/bin/node)
	          ac7a56 uv__io_poll (/usr/local/bin/node)
	          abba68 uv_run (/usr/local/bin/node)
	          a5e731 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13112.693256: cpu-clock:u: 
	    7fff99dfe988 __vdso_clock_gettime ([vdso])
	    7f8f7abae83d __clock_gettime (/lib/x86_64-linux-gnu/libc-2.19.so)
	          abbc63 uv_update_time (/usr/local/bin/node)
	          a85ef7 node::TimerWrap::Now(v8::FunctionCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	          716e78 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&)) (/usr/local/bin/node)
	          735fdb v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bd9e10 LazyCompile:~exports._unrefActive timers.js:517 (/tmp/perf-22610.map)
	    1bab88be1445 LazyCompile:~Socket.setTimeout net.js:307 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88be0a2f LazyCompile:~connectionListener _http_server.js:272 (/tmp/perf-22610.map)
	    1bab88b63484 LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bdc5bd LazyCompile:~onconnection net.js:1250 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5158c node::AsyncWrap::MakeCallback(v8::Handle<v8::Function>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a85559 node::TCPWrap::OnConnection(uv_stream_s*, int) (/usr/local/bin/node)
	          ac3913 uv__server_io (/usr/local/bin/node)
	          ac7a56 uv__io_poll (/usr/local/bin/node)
	          abba68 uv_run (/usr/local/bin/node)
	          a5e731 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13112.693754: cpu-clock:u: 
	    7fff99dfe988 __vdso_clock_gettime ([vdso])
	    7f8f7abae83d __clock_gettime (/lib/x86_64-linux-gnu/libc-2.19.so)
	          abbc63 uv_update_time (/usr/local/bin/node)
	          a85ef7 node::TimerWrap::Now(v8::FunctionCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	          716e78 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&)) (/usr/local/bin/node)
	          735fdb v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bd9e10 LazyCompile:~exports._unrefActive timers.js:517 (/tmp/perf-22610.map)
	    1bab88bd940c LazyCompile:~Socket._writeGeneric net.js:613 (/tmp/perf-22610.map)
	    1bab88c45820 LazyCompile:*Writable.write _stream_writable.js:176 (/tmp/perf-22610.map)
	    1bab88c3b4d1 LazyCompile:*Socket.write net.js:606 (/tmp/perf-22610.map)
	    1bab88c099a1 LazyCompile:~OutgoingMessage._writeRaw _http_outgoing.js:141 (/tmp/perf-22610.map)
	    1bab88c46f05 LazyCompile:*OutgoingMessage._send _http_outgoing.js:121 (/tmp/perf-22610.map)
	    1bab88c089f7 LazyCompile:~OutgoingMessage.write _http_outgoing.js:405 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bfa472 LazyCompile:~ /home/vagrant/sources/node/benchmark/http_simple.js:25 (/tmp/perf-22610.map)
	    1bab88b634df LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf817e LazyCompile:~parserOnIncoming _http_server.js:419 (/tmp/perf-22610.map)
	    1bab88c592e7 LazyCompile:*parserOnHeadersComplete _http_common.js:63 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a73b1d node::Parser::on_headers_complete_() (/usr/local/bin/node)
	          aadfb1 http_parser_execute (/usr/local/bin/node)
	          a72721 node::Parser::Execute(v8::FunctionCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	          716e78 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&)) (/usr/local/bin/node)
	          735fdb v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bf51d4 LazyCompile:~socketOnData _http_server.js:340 (/tmp/perf-22610.map)
	    1bab88b63484 LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf4987 LazyCompile:~readableAddChunk _stream_readable.js:134 (/tmp/perf-22610.map)
	    1bab88c53877 LazyCompile:*Readable.push _stream_readable.js:114 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf321e LazyCompile:~onread net.js:492 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88b1ef5c Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5158c node::AsyncWrap::MakeCallback(v8::Handle<v8::Function>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a831f5 node::StreamWrapCallbacks::DoRead(uv_stream_s*, long, uv_buf_t const*, uv_handle_type) (/usr/local/bin/node)
	          ac3074 uv__stream_io (/usr/local/bin/node)
	          ac7a56 uv__io_poll (/usr/local/bin/node)
	          abba68 uv_run (/usr/local/bin/node)
	          a5e731 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13112.694759: cpu-clock:u: 
	    7fff99dfe988 __vdso_clock_gettime ([vdso])
	    7f8f7abae83d __clock_gettime (/lib/x86_64-linux-gnu/libc-2.19.so)
	          abbc63 uv_update_time (/usr/local/bin/node)
	          a85ef7 node::TimerWrap::Now(v8::FunctionCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	          716e78 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&)) (/usr/local/bin/node)
	          735fdb v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bd9e10 LazyCompile:~exports._unrefActive timers.js:517 (/tmp/perf-22610.map)
	    1bab88bd940c LazyCompile:~Socket._writeGeneric net.js:613 (/tmp/perf-22610.map)
	    1bab88c45820 LazyCompile:*Writable.write _stream_writable.js:176 (/tmp/perf-22610.map)
	    1bab88c3b4d1 LazyCompile:*Socket.write net.js:606 (/tmp/perf-22610.map)
	    1bab88c099a1 LazyCompile:~OutgoingMessage._writeRaw _http_outgoing.js:141 (/tmp/perf-22610.map)
	    1bab88c46f05 LazyCompile:*OutgoingMessage._send _http_outgoing.js:121 (/tmp/perf-22610.map)
	    1bab88c089f7 LazyCompile:~OutgoingMessage.write _http_outgoing.js:405 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bfa472 LazyCompile:~ /home/vagrant/sources/node/benchmark/http_simple.js:25 (/tmp/perf-22610.map)
	    1bab88b634df LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
